Family Name,Algorithm Name,Year,Time Complexity Class,average_monthly_reads,years_since_problem_introduced,years_since_last_improvement,Number of Authors
Optimal Binary Search Trees,Melhorn's Approximation algorithm,1975,3,0.0,83,27,1
Optimal Binary Search Trees,Karpinski,1996,2.6,0.0,83,27,3
Optimal Binary Search Trees,Klawe; Mumey,1993,3,0.0,83,27,2
Optimal Binary Search Trees,Larmore,1987,4.6,0.0,83,27,1
Nearest Neighbor Search,Hierarchical Navigable Small World (HNSW),2018,4,8855.80412371134,83,83,2
Nearest Neighbor Search,Locality-sensitive hashing,2010,3,7193.041237113402,83,83,3
Nearest Neighbor Search,Projected radial search,2013,3,0.0,83,83,2
The Subset-Sum Problem,Pisinger,2003,3,32317.474226804123,83,67,1
The Subset-Sum Problem,Faaland,1973,3,0.0,83,67,1
The Subset-Sum Problem,Pferschy,1999,3,11461.01030927835,83,67,1
The Subset-Sum Problem,Klinz,1999,4.5,0.0,83,67,2
The Subset-Sum Problem,Eppstein,1997,4,0.0,83,67,1
The Subset-Sum Problem,Serang,2014,4,0.0,83,67,1
The Subset-Sum Problem,Serang,2015,4,0.0,83,67,1
The Subset-Sum Problem,Lokshtanov,2010,6,0.0,83,67,2
Stable Matching Problem,"Valentin Polishchuk, and Jukka Suomela",2008,1,0.0,61,15,4
Motif Search,"Lawrence, Reilly",1990,3,0.0,35,20,2
Motif Search,Lawrence Gibbs Sampling,1993,3,39.855670103092784,35,20,6
Motif Search,MotifSampler,2001,3,39.855670103092784,35,20,7
Texture Synthesis,tree-structured vector quantization Wei-Levoy,2000,5.01,860.3814432989691,25,22,2
Texture Synthesis,"Spatial GAN-Based; Urs Bergmann, Nikolay Jetchev, Roland Vollgraf",2017,3,860.3814432989691,25,22,3
n-Queens Problem,Grigoryan,2018,3,0.0,175,5,1
Cycle Detection,Sedgewick; Szymanski; and Yao,1982,3,8665.453608247422,56,56,3
Cycle Detection,Nivasch,2004,3,8665.453608247422,56,56,1
Sorting,Intro Sort,1997,4,3044.907216494845,83,55,1
Sorting,Heap Sort,1964,4,23630.907216494845,83,55,1
Sorting,Counting Sort,1954,3,9069.40206185567,83,55,1
kth Order Statistic,Hoare's Selection Algorithm (QuickSelect),1961,5,62560.50515463918,83,83,1
Longest Common Subsequence,Wagner and Fischer,1974,5,1540.9381443298969,49,46,2
Maximum Flow,Ford & Fulkerson,1955,7,8510.536082474227,72,26,2
Maximum Flow,Dinitz,1970,7,1797.9896907216496,72,26,1
Maximum Flow,Edmonds & Karp,1972,7,4002.958762886598,72,26,2
Maximum Flow,Galil & Naamad,1980,6.02,0.0,72,26,2
Matrix Product,Strassen's algorithm,1969,4.4035,8194.577319587628,83,9,1
Matrix Product,Pan's algorithm,1978,4.3975,1242.9484536082475,83,9,1
Matrix Product,Romani's algorithm,1981,4.258325,1242.9484536082475,83,9,1
Matrix Product,Coppersmith–Winograd algorithm,1981,4.247774,1242.9484536082475,83,9,2
Matrix Product,Strassen's algorithm,1986,4.23925,8194.577319587628,83,9,1
Matrix Product,Coppersmith–Winograd algorithm,1990,4.18775,1242.9484536082475,83,9,2
Matrix Product,Vassilevska Williams,2014,4.1864365,6845.876288659794,83,9,1
Matrix Product,François Le Gall,2014,4.18643195,1242.9484536082475,83,9,1
Linear System,Aasen's method,1971,4.5,0.0,83,14,1
Linear System,Levinson–Durbin recursion,1947,3,1220.1237113402062,83,14,1
Linear System,Bareiss Algorithm,1969,3,593.2886597938144,83,14,1
Linear System,Bjorck-Pereyra,1970,3,7605.845360824742,83,14,2
Linear Programming,Khachiyan Ellipsoid algorithm,1979,7,1330.5773195876288,83,8,1
Line segment intersection,Bentley–Ottmann algorithm,1979,4,1610.8969072164948,83,34,2
Convex Hull,Jarvis,1973,3,2274.0721649484535,88,35,1
Minimum Spanning Tree (MST),Kruskal’s algorithm with demand-sorting,1991,5.01,0.0,97,66,2
Minimum Spanning Tree (MST),Quick Kruskal algorithm,2006,5.01,0.0,97,66,2
Minimum Spanning Tree (MST),Karger; Klein & Tarjan,1995,5,22169.01030927835,97,66,3
LU Decomposition,Okunev; Johnson,1997,6,18572.23711340206,145,48,2
Informed Search,A* Algorithm,1968,8,62913.67010309279,64,64,3
Informed Search,Bidirectional A* Algorithm,2007,8,1669.340206185567,64,64,4
Informed Search,Fringe Saving A* (FSA*),2008,8,62913.67010309279,64,64,3
Informed Search,Generalized Adaptive A* (GAA*),2008,8,62913.67010309279,64,64,3
Informed Search,Iterative Deepening A* (IDA*),1985,8,2572.2061855670104,64,64,1
Informed Search,Jump Point Search (JPS),2011,8,1056.0721649484535,64,64,2
Informed Search,Lifelong Planning A* (LPA*),2001,8,484.046875,64,64,2
Informed Search,Simplified Memory-Bounded A* (SMA*),1992,8,790.659793814433,64,64,1
Informed Search,Theta*,2010,8,444.6185567010309,64,64,4
Informed Search,Anytime Repairing A* (ARA*),2005,8,330.8875,64,64,3
Informed Search,Time-Bounded A* (TBA*),2009,8,0.0,64,64,3
String Search,Knuth-Morris-Pratt (KMP) algorithm,1977,3,11982.659793814431,83,48,3
String Search,Boyer-Moore (BM) algorithm,1977,5,4814.5161290322585,83,48,2
String Search,Rabin-Karp (RK) algorithm,1987,5,5736.061855670103,83,48,2
Sequence Alignment,Needleman–Wunsch algorithm,1970,5,6119.030927835051,53,43,2
Sequence Alignment,Smith–Waterman algorithm,1981,6,5500.762886597938,53,43,2
Sequence Alignment,Masek; Patterson,1980,4.99,0.0,53,43,2
Sequence Alignment,Hirschberg's algorithm,1975,5,1332.1958762886595,53,43,1
Sequence Alignment,FASTA,1985,5,3718.1546391752577,53,43,2
Sequence Alignment,Gotoh,1982,5,12357.701030927836,53,43,1
Sequence Alignment,Altschul and Erickson,1986,5,5500.762886597938,53,43,2
Sequence Alignment,Myers and Miller,1988,5,5500.762886597938,53,43,2
Sequence Alignment,David Sankoff,1972,5,6119.030927835051,53,43,1
Line Clipping,Cohen–Sutherland,1967,3,3605.0515463917527,56,56,2
Line Clipping,Liang–Barsky,1984,3,1019.2474226804125,56,56,2
Line Clipping,Cyrus–Beck,1978,3,838.7835051546392,56,56,2
Line Clipping,Nicholl–Lee–Nicholl,1987,3,255.0675675675676,56,56,3
Line Clipping,Fast clipping,1987,3,1719.2371134020618,56,56,3
NFA to DFA conversion,Rabin–Scott powerset construction,1959,8,1636.4639175257732,64,64,2
Multiplication,Karatsuba Algorithm,1962,4.58,8786.886597938144,83,4,2
Multiplication,Toom-3,1969,4.46,1693.4536082474226,83,4,2
Line Simplification,Ramer–Douglas–Peucker algorithm,1972,5,5473.577319587629,54,54,1
Line Simplification,Visvalingam–Whyatt,1993,5,544.974358974359,54,54,2
Line Simplification,Opheim simplification,1981,3,5473.577319587629,54,54,1
Line Simplification,Zhao-Saalfeld,1997,3,5473.577319587629,54,54,2
Nearest Neighbor Search,k-d Tree,1975,4,0.875,83,83,3
Nearest Neighbor Search,R-tree,1984,4,8517.257731958764,83,83,1
The Subset-Sum Problem,Horowitz and Sahni,1974,8,11461.01030927835,83,67,2
The Subset-Sum Problem,Bellman dynamic programming algorithm,1956,3,36779.24742268041,83,67,1
The Subset-Sum Problem,Psinger,1999,3,11461.01030927835,83,67,1
The Subset-Sum Problem,Koiliaris and Xu,2019,4,11461.01030927835,83,67,2
The Subset-Sum Problem,Bringman,2017,4,0.0,83,67,1
Maximum Subarray Problem,Faster Brute Force (via x[L:U] = x[L:U-1]+x[U]),1977,5,12457.59793814433,46,28,1
Maximum Subarray Problem,Perumalla and Deo,1995,2,0.0,46,28,2
Motif Search,Speller,1998,5.5,0.0,35,20,1
Motif Search,Mitra,2002,3,0.0,35,20,2
Motif Search,Census,2003,3,0.0,35,20,2
Motif Search,Risotto,2006,5.5,86.84536082474227,35,20,4
Motif Search,PMS,2007,5.5,86.84536082474227,35,20,3
Change-Making Problem,Dynamic Programming,1953,5,4004.0,83,9,1
Matrix Chain Multiplication,Czumaj,1996,2,4052.020618556701,83,27,1
Matrix Chain Multiplication,Czumaj,1996,1.99,4052.020618556701,83,27,1
Matrix Chain Multiplication,Chandra,1975,3,0.0,83,27,2
Matrix Chain Multiplication,Chin,1978,3,4052.020618556701,83,27,1
Matrix Product,Bini's algorithm,1979,4.38995,0.0,83,9,4
Matrix Product,Schonhage's algorithm,1980,4.2609,3278.9484536082473,83,9,1
Graph Coloring,"Karger, Blum",1997,7,0.0,171,34,2
Graph Coloring,Brélaz (DSatur),1979,5,302.27450980392155,171,34,1
Maximum Cardinality Matching,Micali and Vazirani,1980,5.5,2304.5257731958764,67,12,2
The Traveling-Salesman Problem,Miller-Tucker-Zemlin (MTZ) formulation,1960,8,47464.0206185567,69,21,3
The Traveling-Salesman Problem,Dantzig-Fulkerson-Johnson (DFJ) formulation,1954,8,47464.0206185567,69,21,3
The Traveling-Salesman Problem,Barvinok,2003,5.01,0.0,69,21,6
Feature Detection,L. Kitchen and A. Rosenfeld,1982,6,4344.938144329897,43,8,2
The Set-Covering Problem,Chvatal greedy heuristic,1979,5,6902.350515463918,51,17,1
The Set-Covering Problem,Alon; Moshkovitz & Safra,2006,4,6902.350515463918,51,17,3
Motif Search,Roth AlignACE,1998,3,0.0,35,20,4
Texture Synthesis,non-parametric sampling Efros and Leung,1999,6,860.3814432989691,25,22,2
Texture Synthesis,image analogies Hertzmann,2001,3,860.3814432989691,25,22,5
Texture Synthesis,R. Paget ; I.D. Longstaff,1998,6,860.3814432989691,25,22,2
Texture Synthesis,Image quilting Efros-Freeman,2001,6,860.3814432989691,25,22,2
SLAM Algorithms,EKF SLAM,1998,6,15218.62886597938,25,20,4
SLAM Algorithms,UKF,2000,6,0.0,25,20,2
SLAM Algorithms,Compressed Extended KF,2002,6,0.0,25,20,1
SLAM Algorithms,Rao-Blackwellized Particle Filtering SLAM,2001,5,8201.525773195875,25,20,1
Graph Coloring,Petford and Welsh,1989,4,0.0,171,34,2
Graph Coloring,Fomin; Gaspers & Saurabh,2007,8,13713.886597938144,171,34,3
Closest Pair Problem,Khuller; Matias,1995,3,4292.20618556701,48,43,2
LU Decomposition,Bunch; Hopcroft,1974,4.188,18572.23711340206,145,48,2
Sorting,Tree sort,1986,4,2298.422680412371,83,55,2
Sorting,Cube Sort Parallel Implementation,1992,4,781.1237113402062,83,55,2
Sorting,Shell Sort (Shell),1959,5,8659.01030927835,83,55,1
Sorting,Shell Sort (Frank & Lazarus),1960,4.5,8659.01030927835,83,55,2
Sorting,Shell Sort (Pratt),1971,4.01,8659.01030927835,83,55,1
Sorting,Shell Sort (Sedgewick),1986,4.33,8659.01030927835,83,55,1
Sorting,Bitonic Merge Sort Parallel Implementation,1968,2,3399.1546391752577,83,55,2
Sorting,Thorup's Sorting Algorithm,2002,4,1547.40206185567,83,55,1
Sorting,Flash Sort,1998,5,1171.2577319587629,83,55,1
Sorting,Bead Sort,2002,3,1965.8144329896909,83,55,3
Sorting,Burst Sort,2004,4,524.6907216494845,83,55,2
Sorting,Spreadsort,2002,4,266.16494845360825,83,55,1
Matrix Chain Multiplication,T. C. Hu ; M. T. Shing,1982,4,4052.020618556701,83,27,2
Longest Common Subsequence,Hunt and Szymanski,1977,3,347.3333333333333,49,46,2
Longest Common Subsequence,Mukhopadhyay,1980,3,0.0,49,46,1
Maximum Flow,Dinitz (with dynamic trees),1973,6,1797.9896907216496,72,26,5
Maximum Flow,Cherkassky,1977,6,19338.721649484534,72,26,4
Maximum Flow,Sleator & Tarjan,1983,6.01,6797.164948453608,72,26,2
Maximum Flow,Goldberg & Tarjan,1986,6,8716.731958762886,72,26,2
Maximum Flow,Ahuja & Orlin,1987,6,722.7525773195877,72,26,2
Maximum Flow,Cheriyan & Hagerup,1989,6.01,0.0,72,26,2
Maximum Flow,Cheriyan et al.,1990,5.99,0.0,72,26,3
Maximum Flow,Alon,1990,6,0.0,72,26,1
Maximum Flow,King et al. (KRT),1992,6,8716.731958762886,72,26,3
Maximum Flow,Phillips & Westbrook,1993,6,0.0,72,26,2
Maximum Flow,Goldberg & Rao,1997,6,8716.731958762886,72,26,2
Maximum Flow,Goldberg & Rao,1997,5.66,8716.731958762886,72,26,2
Maximum Flow,James B Orlin's + KRT (King; Rao; Tarjan)'s algorithm,2013,6,8716.731958762886,72,26,1
Graph Coloring,Lawler,1976,8,2187.226804123711,171,34,1
Graph Coloring,Schiermeyer,1994,8,0.0,171,34,1
Graph Coloring,Beigel & Eppstein,1995,8,0.0,171,34,2
Graph Coloring,Beigel & Eppstein,2000,8,13713.886597938144,171,34,2
Graph Coloring,Lawler,1976,8,13713.886597938144,171,34,1
Graph Coloring,Byskov,2004,8,13713.886597938144,171,34,1
Linear System,Conjugate Gradient,1952,3,12364.546391752578,83,14,2
Linear System,Harrow (Quantum),2009,2,5578.81443298969,83,14,3
Linear Programming,Karmarkar's algorithm,1984,6.5,1741.5876288659797,83,8,1
Linear Programming,Cohen; Lee and Song,2018,6,38723.13402061856,83,8,3
Linear Programming,Lee and Sidford,2015,5.5,38723.13402061856,83,8,2
Line segment intersection,Chazelle & Edelsbrunner,1992,4,1610.8969072164948,83,34,2
Line segment intersection,CHAZELLE,1986,4,47924.742268041235,83,34,1
Line segment intersection,NIEVERGELT. J.. AND PREPARATA (Section 3),1982,4,0.0,83,34,4
Line segment intersection,"Jean-Daniel Boissonnat and Franco P.
Preparata.",1997,4,0.0,83,34,2
Line segment intersection,Balaban.,1995,4,0.0,83,34,1
Line segment intersection,Boissonnat; Snoeyink,1999,4,0.0,83,34,2
Line segment intersection,Goodrich,1989,2,0.0,83,34,1
Convex Hull,Graham,1972,4,3352.505154639175,88,35,1
Convex Hull,W. Eddy Quickhull,1977,5,5597.020618556701,88,35,1
Convex Hull,Preparata and Hong,1977,4,5597.020618556701,88,35,2
Convex Hull,Andrew's algorithm,1979,4,5597.020618556701,88,35,1
Convex Hull,The ultimate planar convex hull algorithm,1986,4,445.30927835051546,88,35,2
Convex Hull,Chan's algorithm,1996,4,1018.5154639175256,88,35,1
Strongly Connected Components,Kosaraju's algorithm,1978,5,4467.639175257732,53,52,1
Strongly Connected Components,Tarjan's strongly connected components algorithm,1972,5,5623.628865979382,53,52,1
Strongly Connected Components,Path-based strong components algorithm; Dijkstra,1976,5,532.7113402061856,53,52,1
Strongly Connected Components,Fleischer forward-backward (FB) algorithm,2003,5.01,7893.257731958763,53,52,4
Strongly Connected Components,Pearce,2016,5,0.0,53,52,1
Strongly Connected Components,Path-based depth-first search Gabow,2000,5,532.7113402061856,53,52,1
Strongly Connected Components,Paul Purdom,1970,6,4722.948453608247,53,52,1
Strongly Connected Components,Lowe’s Algorithm,2014,5,0.0,53,52,1
Strongly Connected Components,Renault’s Algorithm,2009,5,0.0,53,52,4
Strongly Connected Components,Couvreur,1999,5,0.0,53,52,1
Strongly Connected Components,Munro’s algorithm,1971,5,532.7113402061856,53,52,1
Strongly Connected Components,OBF Algorithm,2011,6,0.0,53,52,3
Strongly Connected Components,CH Algorithm,2004,6,1197.3505154639174,53,52,1
Strongly Connected Components,Hong’s algorithm,2013,6,0.0,53,52,3
Minimum Spanning Tree (MST),Prim's algorithm + adjacency matrix searching,1957,5,19328.94845360825,97,66,1
Minimum Spanning Tree (MST),Prim's algorithm + Fibonacci heaps; Fredman & Tarjan,1987,5,19328.94845360825,97,66,2
Minimum Spanning Tree (MST),Kruskal's algorithm,1956,5.01,19895.81443298969,97,66,1
Minimum Spanning Tree (MST),Yao's algorithm,1975,5.001,546.7938144329897,97,66,1
Minimum Spanning Tree (MST),Cheriton-Tarjan Algorithm,1976,5.001,19328.94845360825,97,66,2
Minimum Spanning Tree (MST),Filter Kruskal algorithm,2009,5.01,19895.81443298969,97,66,3
Minimum Spanning Tree (MST),Chazelle's algorithm,2000,5,22169.01030927835,97,66,1
Minimum Spanning Tree (MST),Thorup (reverse-delete),2000,5.02,858.2061855670103,97,66,1
Closest Pair Problem,Fortune and Hopcroft,1979,4,4292.20618556701,48,43,2
Closest Pair Problem,F. Preparata and M. Shamos,1986,4,1196.6082474226805,48,43,2
Closest Pair Problem,Rabin' Algorithm,1976,5,7575.340206185567,48,43,1
Closest Pair Problem,Bentley,1980,4,1610.8969072164948,48,43,1
Closest Pair Problem,Bentley; Shamos,1976,4,1610.8969072164948,48,43,2
Closest Pair Problem,Hinrichs; Nievergelt; Schorn,1988,4,0.0,48,43,3
Closest Pair Problem,Shamos; Hoey,1975,4,243.0606060606061,48,43,2
Closest Pair Problem,Dyer,1980,3,0.0,48,43,1
Shortest Path (Directed Graphs),Bellman–Ford algorithm (Ford 1956),1956,7,18582.01030927835,67,63,1
Shortest Path (Directed Graphs),Bellman–Ford algorithm (Shimbel 1955; Bellman 1958; Moore 1959),1959,6,18582.01030927835,67,63,1
Shortest Path (Directed Graphs),Bellman–Ford algorithm (Dantzig 1960),1960,5.01,18582.01030927835,67,63,1
Shortest Path (Directed Graphs),Dijkstra's algorithm with list (Whiting & Hillier 1960),1960,5,19338.721649484534,67,63,2
Shortest Path (Directed Graphs),Dijkstra's algorithm with binary heap (Johnson 1977),1977,5.01,19338.721649484534,67,63,1
Shortest Path (Directed Graphs),Dijkstra's algorithm with Fibonacci heap (Fredman & Tarjan 1984; Fredman & Tarjan 1987),1984,5,19338.721649484534,67,63,2
Shortest Path (Directed Graphs),Dijkstra's algorithm with Fibonacci heap (Johnson 1981; Karlsson & Poblete 1983),1981,5,19338.721649484534,67,63,2
Shortest Path (Directed Graphs),Gabow's algorithm,1983,5,19338.721649484534,67,63,1
Shortest Path (Directed Graphs),Gabow Ahuja Algorithm,1990,5,19338.721649484534,67,63,4
Shortest Path (Directed Graphs),Thorup's algorithm,2004,5,19338.721649484534,67,63,1
All-Pairs Shortest Paths (APSP),Shimbel Algorithm,1953,7,19338.721649484534,70,28,1
All-Pairs Shortest Paths (APSP),Floyd–Warshall algorithm,1962,6,17875.123711340206,70,28,1
All-Pairs Shortest Paths (APSP),Seidel's algorithm,1995,5.373,243.49295774647888,70,28,1
All-Pairs Shortest Paths (APSP),Williams,2014,6,19338.721649484534,70,28,1
All-Pairs Shortest Paths (APSP),Pettie & Ramachandran,2002,6,19338.721649484534,70,28,2
All-Pairs Shortest Paths (APSP),Thorup,1999,6,19338.721649484534,70,28,1
All-Pairs Shortest Paths (APSP),Chan (Geometrically Weighted),2009,5.844,0.0,70,28,1
All-Pairs Shortest Paths (APSP),Chan,2009,6,0.0,70,28,1
Integer Factoring,Pollard's p − 1 algorithm,1974,8,1216.3917525773195,821,48,1
Integer Factoring,Williams' p + 1 algorithm,1982,8,232.65671641791045,821,48,1
Integer Factoring,Lenstra elliptic curve factorization,1987,8,1515.4084507042253,821,48,1
