Family Name,Algorithm Name,Year,Time Complexity Class,average_monthly_reads,years_since_problem_introduced,years_since_last_improvement,Number of Authors
Integer Factoring,Fermat's factorization method,1894,8,2410.773195876289,821,48,2
Integer Factoring,Dixon's algorithm,1981,8,528.0618556701031,821,48,1
Integer Factoring,Continued fraction factorization (CFRAC),1931,8,372.8144329896907,821,48,2
Integer Factoring,Rational sieve,1993,8,335.12371134020617,821,48,4
Integer Factoring,Shanks's square forms factorization (SQUFOF),2007,8,292.8382352941176,821,48,2
LU Decomposition,Randomized LU Decomposition,2016,4.5,0.0,145,48,4
LU Decomposition,"Press, Teukolsky, Flannery",2007,4.5,1418.1958762886595,145,48,4
Informed Search,Block A*,2011,8,945.40206185567,64,64,4
Informed Search,D*,1994,8,2702.3092783505153,64,64,1
Informed Search,Field D*,2006,8,945.40206185567,64,64,2
String Search,Tuned Boyer-Moore algorithm,1991,5,1401.5360824742268,83,48,2
Sequence Alignment,FOGSAA,2013,5,6119.030927835051,53,43,2
Line Clipping,O(lg N) algorithm,1994,3,1719.2371134020618,56,56,1
Line Clipping,Skala,1996,3,0.0,56,56,1
Multiplication,Schönhage–Strassen algorithm,1971,4.001,3278.9484536082473,83,4,2
Multiplication,Furer's algorithm,2007,7,9020.917525773197,83,4,1
Multiplication,De,2008,7,9020.917525773197,83,4,4
Multiplication,Harvey; Hoeven,2019,4,9020.917525773197,83,4,2
Multiplication,Harvey; Hoeven; Lecerf,2015,7,9020.917525773197,83,4,3
Multiplication,Covanov and Thomé,2015,7,0.0,83,4,2
Multiplication,Covanov and Thomé,2016,7,9020.917525773197,83,4,2
Multiplication,Harvey; Hoeven; Lecerf,2018,7,9020.917525773197,83,4,2
Mutual Exclusion,Lamport's bakery algorithm,1974,3,2355.556701030928,60,33,1
Mutual Exclusion,Szymanski's algorithm,1988,3,814.4123711340206,60,33,1
Mutual Exclusion,Taubenfeld's black-white bakery algorithm,2004,3,10102.030927835052,60,33,1
Mutual Exclusion,Maekawa's algorithm,1985,2.5,422.4845360824742,60,33,1
Mutual Exclusion,Raymond's algorithm,1997,2,209.8556701030928,60,33,1
Shown Surface Determination,Painter's algorithm/Newell's algorithm,1972,4,276.5773195876289,54,54,3
Shown Surface Determination,Warnock's algorithm,1969,3,489.45360824742266,54,54,1
Shown Surface Determination,Z-buffering,1974,3,4571.865979381443,54,54,1
Eigenvalues (Iterative Methods),Power Iteration,1929,3,5269.1752577319585,177,24,2
Delaunay Triangulation,Fortune,1987,4,2468.639175257732,89,27,1
Maximum Subarray Problem,Gries,1982,3,12457.59793814433,46,28,1
Maximum Subarray Problem,Bird,1989,3,12457.59793814433,46,28,1
Maximum Subarray Problem,"Ferreira, Camargo, Song",2014,2,0.0,46,28,3
Integer Relation,HJLS algorithm,1986,7,488.4845360824742,44,44,4
The Traveling-Salesman Problem,Applegate et al.,2006,7,47464.0206185567,69,21,4
The Traveling-Salesman Problem,Johnson; D. S.; McGeoch; L. A.,1997,8,47464.0206185567,69,21,2
The Traveling-Salesman Problem,Rosenkrantz; D. J.; Stearns; R. E.; Lewis; P. M.,1974,5,47464.0206185567,69,21,3
The Traveling-Salesman Problem,Lin–Kernighan,1981,5,881.7113402061856,69,21,2
De Novo Genome Assembly,Greedy SEQAID,1984,5,896.974358974359,39,13,3
Ray Tracing,Appel's algorithm 1968,1968,5,26261.680412371137,67,67,1
Ray Tracing,Whitted's algorithm 1979,1979,5,26261.680412371137,67,67,1
Ray Tracing,J.-C. Nebel 1998,1998,5,0.0,67,67,1
Feature Detection,Moravec's algorithm 1980,1980,6,4344.938144329897,43,8,1
Feature Detection,J. J. Koenderink and W. Richards 1988,1988,6,4344.938144329897,43,8,2
Feature Detection,Lindeberg (1998),1998,5,4344.938144329897,43,8,1
Feature Detection,K. Mikolajczyk; K. and C. Schmid LoG 2004,2004,5,4344.938144329897,43,8,2
Feature Detection,Lowe (2004),2004,5,4344.938144329897,43,8,1
Feature Detection,FAST E. Rosten and T. Drummond 2006,2006,6,4344.938144329897,43,8,2
Feature Detection,Trujillo and Olague 2008,2008,5,4344.938144329897,43,8,2
Feature Detection,Geert Willems; Tinne Tuytelaars and Luc van Gool (2008),2008,5,4344.938144329897,43,8,3
Texture Synthesis,Kwatra 2003,2003,6,860.3814432989691,25,22,5
Rasterization,Digital Differential Analyzer (DDA),1983,3,4101.577319587629,61,61,2
Rasterization,Bresenham Algorithm,1962,3,15774.40206185567,61,61,2
SLAM Algorithms,FastSlam,2003,2,15218.62886597938,25,20,4
SLAM Algorithms,srba,2002,5,0.0,25,20,3
Change-Making Problem,Probabilistic Convolution Tree,2014,4,4004.0,83,9,1
Sorting,Odd Even Sort Parallel  Implementation,1972,5,1484.8144329896909,83,55,1
Sorting,Spaghetti Sort Parallel Implementation,1984,3,2284.030927835051,83,55,1
Matrix Chain Multiplication,Heejo Lee; Jong Kim; Sungje Hong; and Sunggu Lee,1997,5,4052.020618556701,83,27,4
Matrix Chain Multiplication,Prakesh Ramanan,1996,2.03,0.0,83,27,1
Matrix Chain Multiplication,Czumaj,1993,2.02,4052.020618556701,83,27,1
Longest Common Subsequence,Hsu and Du (Scheme 2),1984,5.01,0.0,49,46,2
Longest Common Subsequence,Apostolico and Guerra (HS1 Algorithm),1987,5,0.0,49,46,2
Longest Common Subsequence,Kuo and Cross,1989,5,0.0,49,46,2
Longest Common Subsequence,Rick,1995,5,0.0,49,46,1
Longest Common Subsequence,Rick,1995,5,0.0,49,46,1
Longest Common Subsequence,Hirschberg,1977,5,1332.1958762886595,49,46,1
Longest Common Subsequence,Hsu and Du (Scheme 1),1984,5,0.0,49,46,2
Longest Common Subsequence,Apostolico and Guerra (Algorithm 2),1987,5,0.0,49,46,2
Longest Common Subsequence,Chin and Poon,1991,5,0.0,49,46,2
Longest Common Subsequence,Nakatsu et al.,1982,5,0.0,49,46,3
Longest Common Subsequence,Miller and Myers,1985,5,0.0,49,46,2
Longest Common Subsequence,Wu et al.,1990,5,0.0,49,46,2
Maximum Flow,Ahuja et al.,1987,6,0.0,72,26,2
Graph Coloring,Robson,1986,8,0.0,171,34,1
Graph Coloring,Schöning,1999,8,17731.164948453606,171,34,1
Graph Coloring,Hirsch,1998,8,0.0,171,34,1
Graph Coloring,Johnson,1988,8,7645.051546391753,171,34,3
Graph Coloring,Alon and Kahale,1997,8,0.0,171,34,2
Convex Hull,Incremental convex hull algorithm; Michael Kallay,1984,4,5597.020618556701,88,35,1
Minimum Spanning Tree (MST),Bader & Cong Parallel Implementation,2006,5.01,273.27450980392155,97,66,2
Integer Factoring,General number field sieve,1996,8,3842.19587628866,821,48,1
Integer Factoring,Shor's algorithm Quantum Implementation,1994,3,20733.81443298969,821,48,1
String Search,Two-way String-Matching Algorithm,1991,3,478.7234042553192,83,48,2
String Search,Quick-Skip Searching,2012,5,0.0,83,48,3
String Search,Fast Hybrid Algorithm,2017,3,0.0,83,48,4
String Search,Backward Non-Deterministic DAWG Matching (BNDM),1998,3,6916.064516129032,83,48,2
String Search,Commentz-Walter Algorithm,1979,5,405.35051546391753,83,48,1
String Search,Aho–Corasick (AC) Algorithm,1975,3,4371.092783505154,83,48,2
String Search,Boyer-Moore-Horspool (BMH),1980,5,1401.5360824742268,83,48,1
String Search,Raita Algorithm,1991,5,115.31460674157304,83,48,1
String Search,BOM (Backward Oracle Matching),1999,5,6916.064516129032,83,48,3
String Search,Apostolico–Giancarlo Algorithm,1986,3,197.7835051546392,83,48,2
Sequence Alignment,Gapped BLAST,1997,5,10251.061224489797,53,43,1
Sequence Alignment,Basic Local Alignment Search Tool (BLAST),1990,5,10251.061224489797,53,43,4
Maximum Cardinality Matching,Ford–Fulkerson algorithm,1956,6,8510.536082474227,67,12,2
Maximum Cardinality Matching,Hopcroft–Karp algorithm,1973,5.5,2304.5257731958764,67,12,2
Maximum Cardinality Matching,Mucha; Sankowski (planar),2006,4.1864298,554.2886597938144,67,12,2
Maximum Cardinality Matching,Madry's algorithm,2013,5.857,554.2886597938144,67,12,1
Maximum Cardinality Matching,Chandran and Hochbaum,2011,3,554.2886597938144,67,12,2
Maximum Cardinality Matching,Blum,1990,5.5,0.0,67,12,1
Maximum Cardinality Matching,Gabow; Tarjan,1991,5.5,634.2886597938144,67,12,2
Maximum Cardinality Matching,"Mucha, Sankowski (general)",2004,5.376,554.2886597938144,67,12,2
Maximum Cardinality Matching,Klein (section 5),1997,4.33,0.0,67,12,4
Key Exchange,Diffie–Hellman key exchange,1978,7,41709.948453608245,45,45,2
Mutual Exclusion,Peterson's algorithm,1981,3,5122.742268041237,60,33,1
Mutual Exclusion,Naimi-Trehel's algorithm,1996,2,17.5,60,33,3
Mutual Exclusion,Chan-Singhal-Liu,1990,2,0.0,60,33,3
SDD Systems Solvers,"Spielman, Teng",2004,4,2472.907216494845,83,19,2
SDD Systems Solvers,Gremban; Miller; Zagha,1995,3,0.0,83,19,3
SDD Systems Solvers,Bern; Gilbert;  Hendrickson,2006,2.501,0.0,83,19,5
SDD Systems Solvers,Boman; Hendrickson,2003,4.25,0.0,83,19,2
SDD Systems Solvers,Boman; Chen; Hendrickson; Toledo,2004,2.5,0.0,83,19,4
SDD Systems Solvers,Koutis; Miller and Peng,2010,4,0.0,83,19,3
SDD Systems Solvers,Koutis; Miller and Peng,2011,4,0.0,83,19,3
SDD Systems Solvers,Blelloch; Koutis;  Miller; Tangwongsan,2010,2.51,0.0,83,19,4
SDD Systems Solvers,Briggs; Henson; McCormick,2000,2.635,1938.1443298969073,83,19,3
SDD Systems Solvers,Kelner; Orecchia; Sidford; Zhu,2013,4.011,0.0,83,19,4
SDD Systems Solvers,Lee; Peng; Spielman,2015,2.5,950.2886597938144,83,19,3
SDD Systems Solvers,Daitch; Spielman,2007,2.635,0.0,83,19,2
Cycle Detection,Floyd's tortoise and hare algorithm,1967,3,8665.453608247422,56,56,1
Cycle Detection,Brent's algorithm,1973,3,8665.453608247422,56,56,1
Cycle Detection,Gosper's algorithm,1978,4,257.87628865979383,56,56,3
Generating Random Permutations,Fisher–Yates/Knuth shuffle,1938,5,13282.494845360823,136,136,2
Generating Random Permutations,Durstenfeld's Algorithm 235,1964,3,13282.494845360823,136,136,1
Generating Random Permutations,Sattolo's algorithm,1986,3,13282.494845360823,136,136,1
Convex Optimization (Non-linear),Gomory's cutting method,1953,8,2525.40206185567,70,42,2
Convex Optimization (Non-linear),Wolfe; Lemaréchal; Kiwiel,1964,7,9184.030927835052,70,42,1
Convex Optimization (Non-linear),Ellipsoid method,1971,5.01,1330.5773195876288,70,42,1
Convex Optimization (Non-linear),Subgradient method,1981,5,2061.680412371134,70,42,1
Gröbner Bases,Buchberger's algorithm,1976,8,750.6082474226804,47,47,1
Gröbner Bases,Faugère F4 algorithm,1999,8,261.9484536082474,47,47,1
Gröbner Bases,Faugère F5 algorithm,2002,8,261.9484536082474,47,47,1
Minimum value in each row of an implicitly-defined totally monotone matrix,SMAWK algorithm,1987,2.51,220.75257731958763,83,36,5
All Permutations,Steinhaus–Johnson–Trotter algorithm,1963,3,1478.9690721649486,67,67,1
All Permutations,Tompkins–Paige algorithm,1956,3,24.690721649484537,67,67,1
All Permutations,Heap's algorithm,1963,3,4544.546391752578,67,67,1
Optimal Binary Search Trees,Garsia–Wachs algorithm,1977,4,160.01724137931035,83,27,2
Optimal Binary Search Trees,Hu–Tucker algorithm,1971,4,28545.628865979383,83,27,2
Optimal Binary Search Trees,Yao,1982,5,0.0,83,27,1
Optimal Binary Search Trees,Levcopoulos; Lingas; Sack,1989,3,333.27659574468083,83,27,3
Optimal Binary Search Trees,de Prisco,1993,3,0.0,83,27,2
Nash Equilibria,Lemke–Howson algorithm,1964,8,292.69072164948454,59,59,2
Nash Equilibria,Lipton; Mehta,2003,8,248.15463917525773,59,59,3
Maximum-Weight Matching,Hungarian algorithm,1955,7,10420.721649484536,68,19,1
Maximum-Weight Matching,Edmonds,1965,7,1234.5773195876288,68,19,1
Maximum-Weight Matching,Micali; Vazirani,1980,6.01,2304.5257731958764,68,19,2
Maximum-Weight Matching,Mucha and Sankowski,2004,6,554.2886597938144,68,19,2
Constructing Eulerian Trails in a Graph,Fleury's algorithm + Tarjan,1974,7,13766.896907216496,150,150,1
Constructing Eulerian Trails in a Graph,Fleury's algorithm + Thorup,2000,5.03,0.0,150,150,1
Discrete Fourier Transform,Cooley–Tukey algorithm,1965,4,7888.927835051546,58,58,2
Discrete Fourier Transform,Rader–Brenner algorithm,1976,4,46755.886597938144,58,58,2
Discrete Fourier Transform,Bruun's FFT algorithm,1978,4,213.1958762886598,58,58,1
Discrete Fourier Transform,Yavne Split Radix FFT algorithm,1968,4,512.1443298969073,58,58,1
Discrete Fourier Transform,Gentleman; Morven and Gordon Sande radix-4 algorithm,1966,4,46755.886597938144,58,58,1
Discrete Fourier Transform,Bergland; Glenn radix-8 algorithm,1969,4,0.0,58,58,1
Discrete Fourier Transform,Extended Split Radix FFT algorithm,2001,4,0.0,58,58,1
Discrete Fourier Transform,Von zur Gathen-Gerhard additive FFT,1996,4.01,0.0,58,58,2
Discrete Fourier Transform,Wang-Zhu-Cantor additive FFT,1988,4.00585,0.0,58,58,2
Discrete Fourier Transform,Gao’s additive FFT,2010,4.001,0.0,58,58,2
Line Drawing,Bresenham's line algorithm,1965,3,15774.40206185567,83,83,1
Polygon Clipping,Greiner–Hormann clipping algorithm,1998,5,431.0412371134021,49,49,2
Polygon Clipping,Sutherland–Hodgman algorithm,1974,5,2393.298969072165,49,49,2
Polygon Clipping,Vatti clipping algorithm,1992,5,800.6185567010309,49,49,1
Polygon Clipping,Weiler–Atherton clipping algorithm,1977,5,825.3917525773196,49,49,2
Eigenvalues (Iterative Methods),Inverse iteration,1921,3,1245.7835051546392,177,24,1
Eigenvalues (Iterative Methods),QR algorithm,1962,3,3342.3298969072166,177,24,1
Eigenvalues (Iterative Methods),Jacobi eigenvalue algorithm,1846,3,1752.0824742268042,177,24,1
Eigenvalues (Iterative Methods),Divide-and-conquer,1986,2.51,16840.18556701031,177,24,2
Eigenvalues (Iterative Methods),Homotopy method,1992,3,868.8247422680413,177,24,3
Eigenvalues (Iterative Methods),Folded spectrum method,1934,3,80.73195876288659,177,24,1
Eigenvalues (Iterative Methods),MRRR algorithm,1999,2.5,4672.082474226804,177,24,3
Root Computation,Ridder's method,1979,3,465.25773195876286,333,333,1
Root Computation,Muller's method,1956,3,1443.2577319587629,333,333,1
Coset Enumeration,Todd–Coxeter algorithm,1936,8,232.2680412371134,87,87,2
Coset Enumeration,Knuth–Bendix algorithm,1970,8,652.5876288659794,87,87,2
Maximum Likelihood Parameters,Expectation–maximization (EM) algorithm,1977,6,19184.103092783505,338,6,3
Maximum Likelihood Parameters,Parameter-expanded expectation maximization (PX-EM) algorithm,1998,6,19184.103092783505,338,6,3
Maximum Likelihood Parameters,Expectation conditional maximization (ECM),2017,5.01,19184.103092783505,338,6,2
Maximum Likelihood Parameters,Generalized expectation maximization (GEM) algorithm,1994,7,19184.103092783505,338,6,2
Maximum Likelihood Parameters,α-EM algorithm,2003,6,19184.103092783505,338,6,1
Cardinality Estimation,Flajolet–Martin algorithm,1984,3,836.360824742268,83,83,2
Cardinality Estimation,LogLog algorithm,2003,3,5904.4639175257735,83,83,2
Cardinality Estimation,HyperLogLog algorithm,2007,3,5904.4639175257735,83,83,4
Cardinality Estimation,HyperLogLog++,2014,3,5904.4639175257735,83,83,3
Register Allocation,Chaitin's Algorithm,1981,5,168.9278350515464,42,24,1
Register Allocation,Chow's Algorithm,1984,5,0.0,42,24,2
Register Allocation,"Linear Scan, Poletto & Sarkar",1999,3,2994.59793814433,42,24,2
Register Allocation,"Optimal Register Allocation (ORA), Goodwin & Wilken Algorithm",1996,6,0.0,42,24,2
Register Allocation,Kong and Wilken Algorithm,1998,6,0.0,42,24,2
Voronoi Diagrams,Fortune's algorithm,1986,4,2468.639175257732,43,43,1
Voronoi Diagrams,Linde–Buzo–Gray algorithm,1980,4,579.7628865979382,43,43,3
Voronoi Diagrams,Bowyer–Watson algorithm,1981,4,1188.618556701031,43,43,1
Variance Calculations,Welford's Online algorithm,1962,3,30544.77319587629,83,44,1
Variance Calculations,Weighted incremental algorithm,1979,3,30544.77319587629,83,44,1
Variance Calculations,Chan's algorithm Parallel Implementation,1979,2,0.0,83,44,3
Topological Sorting,Kahn's algorithm,1962,5,22507.60824742268,61,42,1
Topological Sorting,Tarjan's DFS based algorithm,1976,5,5623.628865979382,61,42,1
Topological Sorting,Dekel; Nassimi & Sahni Parallel Implementation,1981,2,22507.60824742268,61,42,3
DFA Minimization,Moore's algorithm,1956,5,3009.1958762886597,67,31,1
DFA Minimization,Brzozowski's algorithm,1963,8,3009.1958762886597,67,31,1
DFA Minimization,Revuz's algorithm,1992,3,0.0,67,31,1
DFA Minimization,Almeida & Zeitoun,2008,3,0.0,67,31,2
Lowest Common Ancestor,Tarjan's off-line lowest common ancestors algorithm,1984,3,634.2886597938144,39,39,2
Lowest Common Ancestor,Schieber; Vishkin,1988,3,3888.6907216494847,39,39,2
Lowest Common Ancestor,Berkman; Vishkin,1993,3,3888.6907216494847,39,39,2
Lowest Common Ancestor,Bender; Colton [LCA <=> RMQ],2000,3,3888.6907216494847,39,39,2
Lowest Common Ancestor,"Stephen Alstrup, Cyril Gavoille, Haim Kaplan & Theis Rauhe",2004,3,3888.6907216494847,39,39,4
Graph Edit Distance Computation,X Chen,2019,8,0.0,40,17,4
Graph Edit Distance Computation,Y Bai,2018,5,0.0,40,17,6
Graph Edit Distance Computation,L Chang,2017,7,0.0,40,17,5
Graph Edit Distance Computation,K Riesen,2013,5,0.0,40,17,3
Graph Edit Distance Computation,Alberto Sanfeliu and King-Sun Fu,1983,7,770.4065934065934,40,17,2
Graph Edit Distance Computation,"Neuhaus, Riesen, Bunke",2006,5,0.0,40,17,3
Graph Edit Distance Computation,Wang Y-K; Fan K-C; Horng J-T,1997,7,0.0,40,17,3
Graph Edit Distance Computation,Tao D; Tang X; Li X et al,2006,5,0.0,40,17,4
Graph Edit Distance Computation,Finch,1998,7,0.0,40,17,3
Clique Problems,Bron–Kerbosch algorithm,1973,8,1403.0618556701031,50,19,2
Clique Problems,Akkoyunlu; E. A.,1973,8,1403.0618556701031,50,19,1
Clique Problems,Tomita; Tanaka & Takahashi,2006,8,1403.0618556701031,50,19,3
Clique Problems,Segundo; Artieda;  Strash Parallel,2011,8,0.0,50,19,3
